Oil Consumption per capita (tonnes per year),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Algeria,0.108110357,0.138431754,0.125510742,0.1299297,0.133069264,0.147822832,0.161514749,0.172184009,0.181964688,0.195566427,0.210885184,0.234496114,0.257789158,0.256514189,0.297712753,0.290731069,0.302894346,0.310763803,0.337671756,0.362057325,0.360480251,0.355022133,0.348655275,0.339834386,0.346723096,0.361908934,0.349741772,0.343136179,0.334156511,0.312420206,0.298074435,0.279988905,0.273091771,0.276911934,0.269444078,0.278314277,0.283872547,0.309905448,0.317546244,0.327138668,0.3356618,0.344978314,0.380591215,0.407019827,0.42632127,0.420094525
Argentina,0.984543492,1.002474935,1.012162115,1.019758908,1.044630152,0.914884396,0.963689488,0.934253625,0.919387637,0.901413471,0.840224933,0.864426282,0.890845099,0.856462628,0.910406134,0.814758359,0.756191162,0.721318462,0.718249776,0.704119765,0.62633754,0.664698018,0.69626287,0.685931193,0.614064491,0.560864901,0.584917092,0.58494295,0.575951381,0.564433507,0.559142463,0.577037855,0.592609326,0.610771237,0.574532261,0.548865715,0.512276569,0.454280626,0.462037421,0.47993288,0.508693842,0.526753639,0.589127111,0.609841096,0.591576106,0.635943801
Australia,1.487883154,1.559705205,1.665971111,1.798000714,1.880423678,1.920985591,1.986703416,1.947888836,2.093648576,2.121358321,2.057712422,2.11615103,2.180011745,2.141511235,2.151017838,2.018434093,1.96059352,1.880651311,1.777889086,1.830879603,1.706668974,1.752715713,1.756298342,1.804219498,1.843097862,1.847199192,1.778918819,1.762061361,1.843698232,1.899695667,1.947686818,1.961010472,1.999443675,1.976687545,2.006766557,1.967768175,1.966031905,1.936844584,1.929171799,1.929547426,1.952527407,1.996413375,1.975959835,1.973666877,1.926738288,1.913026109
Austria,0.761418352,0.82978076,0.882524212,1.016011547,1.110531901,1.214989523,1.350675291,1.451278149,1.56688746,1.398059576,1.409514128,1.532471726,1.466141142,1.585684172,1.654723167,1.614561683,1.464140293,1.387873625,1.340274008,1.30049689,1.300991148,1.37064177,1.406659816,1.388674303,1.360018572,1.406164099,1.505781988,1.456110657,1.455554315,1.426991794,1.419926146,1.462603185,1.487790397,1.543482875,1.510890712,1.472757546,1.592589644,1.613250627,1.737840129,1.680399602,1.721290407,1.715779417,1.61183511,1.608884215,1.553233061,1.548790966
Azerbaijan,,,,,,,,,,,,,,,,,,,,,1.229507398,1.269064375,1.176810769,1.187460191,1.140792757,1.178780236,1.11919777,1.073741677,1.05592711,0.945795389,0.846512685,0.756120536,0.71294157,0.745017834,0.711752448,0.779831835,0.487214495,0.442619379,0.509984024,0.539997557,0.622620053,0.559487154,0.509692085,0.37348495,0.352943616,0.35917261
Bangladesh,,,,,,,,0.011057253,0.012707926,0.013900169,0.015853863,0.016751343,0.01605883,0.016906295,0.018112719,0.019745878,0.019340372,0.017227126,0.015275589,0.017678144,0.018594854,0.018033124,0.017243275,0.018438509,0.019467942,0.018136729,0.015737401,0.016538814,0.018509401,0.018912034,0.024258013,0.02412267,0.027122571,0.02961459,0.025814598,0.024824011,0.029383548,0.028867976,0.029234932,0.029062261,0.032392541,0.031548223,0.03154276,0.031890914,0.032646366,0.032281466
Belarus,,,,,,,,,,,,,,,,,,,,,2.5203773,2.961408962,2.914091642,2.809998915,2.621318893,2.417322144,2.333603837,1.990876517,1.409817134,1.147076102,1.01350651,0.96140762,0.864530552,0.84637726,0.74726555,0.693590354,0.72718663,0.710401276,0.725050709,0.753334394,0.719585405,0.815090955,0.782568007,0.795811042,0.965129157,0.68782808
Brazil,0.176302634,0.186982989,0.188159112,0.220351425,0.235884713,0.26212205,0.283981714,0.318835565,0.385539129,0.406604162,0.410735725,0.43229019,0.434223053,0.466873946,0.484978423,0.463188872,0.432233861,0.429427051,0.40823209,0.408287013,0.410757102,0.444831306,0.446269975,0.449366004,0.448838451,0.429381774,0.427856289,0.440088394,0.440061993,0.453921478,0.470215862,0.494678133,0.520341235,0.53138441,0.538166266,0.525159652,0.525169556,0.511050619,0.483375123,0.480579002,0.484690306,0.493850676,0.525743489,0.549986565,0.55369665,0.599651789
Bulgaria,0.451238071,0.511280164,0.638590085,0.751659916,0.916979241,1.058475033,1.157808516,1.196856326,1.255970607,1.29978302,1.372021944,1.419895603,1.471623687,1.511299446,1.5534857,1.576701827,1.401481856,1.353243117,1.301623572,1.247119241,1.156419394,1.219312453,1.173064139,1.248098836,1.221747855,1.000803387,0.673221676,0.689377438,0.722648221,0.684026016,0.66785343,0.678350361,0.539887251,0.590262284,0.551999178,0.489748016,0.507061045,0.571163153,0.666189038,0.608921607,0.63728217,0.678976061,0.692317942,0.713568467,0.742442269,0.560423531
Canada,2.735795626,2.824515325,2.954169979,3.080349456,3.145586761,3.297622975,3.334613697,3.46377729,3.610531976,3.628502189,3.5056195,3.648602307,3.64246798,3.668598781,3.773137378,3.675272555,3.400424443,3.012586281,2.789810405,2.788495649,2.755064624,2.726490891,2.792290885,2.893770118,2.963341271,2.88121081,2.683756525,2.704944754,2.686475952,2.704261211,2.722467734,2.776228236,2.855186233,2.880523366,2.869652051,2.871619391,2.923541513,2.948078922,3.034557535,3.150552356,3.108004721,3.052638597,3.118106515,3.061382316,2.883406332,3.007355851
Chile,0.385640138,0.417673558,0.428348884,0.444235101,0.465201631,0.479975509,0.530813808,0.541610627,0.501115102,0.48001823,0.413288185,0.423209473,0.433592282,0.454672945,0.468104377,0.452999633,0.445788065,0.428635599,0.408896984,0.397709509,0.37985583,0.393155009,0.404108019,0.440730365,0.485177316,0.502509095,0.509184571,0.537417718,0.575043128,0.621521578,0.671297157,0.725594123,0.754175966,0.758552903,0.752385327,0.701434907,0.674369721,0.661556383,0.656336833,0.687673771,0.720562657,0.74496816,0.96964244,0.999897949,0.920042579,0.858961552
China,0.015430311,0.019343017,0.018590872,0.019748813,0.025718509,0.034606199,0.045945185,0.051497776,0.061288498,0.068959819,0.074586826,0.083836094,0.087221001,0.095291891,0.093900177,0.086811991,0.081407285,0.079305362,0.079783202,0.081333301,0.085003565,0.089097327,0.09296963,0.09801239,0.100985772,0.098538657,0.104968169,0.112634092,0.122640304,0.123271925,0.131949561,0.141746286,0.158377042,0.157760465,0.166421463,0.176209165,0.178328784,0.19239793,0.210077859,0.245178176,0.250694909,0.263274148,0.274536179,0.282855321,0.290806378,0.319532369
Colombia,0.1819384,0.205192415,0.200426903,0.218878533,0.202805822,0.225365335,0.238407929,0.269056849,0.255610326,0.277649169,0.271028215,0.283514009,0.275613184,0.271661192,0.282436403,0.291796369,0.293389161,0.27348173,0.281558588,0.26267446,0.256855318,0.257845432,0.276007927,0.281011805,0.274621646,0.284700437,0.283043079,0.308487741,0.307202311,0.311135004,0.324085556,0.32889081,0.325929382,0.311531756,0.271848562,0.262824574,0.273683554,0.243511536,0.239361176,0.238393518,0.240182551,0.248182511,0.240298463,0.238275829,0.229990579,0.237607469
Czech Rep.,0.412643896,0.455115496,0.505474361,0.556291119,0.59600005,0.713463862,0.782606562,0.854242436,0.956912078,0.977523497,1.073229152,1.128020248,1.17230233,1.205634712,1.219053947,1.130427342,1.111214046,1.012380225,0.990713192,1.050107952,1.031274719,0.988109772,0.997101512,0.956920053,0.910628157,0.819880734,0.688358447,0.657380473,0.665993341,0.683648176,0.775728131,0.811734919,0.773991102,0.80370031,0.798999253,0.774878965,0.818916962,0.797590479,0.852997458,0.935631586,0.972052821,0.957324817,0.944875782,0.954481771,0.929142358,0.876778335
Denmark,2.146416493,2.410881334,2.534604431,2.803258153,3.367403534,3.729175053,3.708750186,3.88527541,3.57542911,3.180351008,3.0974895,3.297095992,3.253889545,3.14850107,3.102287556,2.645897171,2.50051468,2.142816985,2.02637313,2.025422463,2.08694251,2.046079013,1.873807617,1.858027707,1.799370659,1.748480948,1.756146123,1.737032196,1.830345362,1.947018757,2.00635767,2.178027798,2.098692353,2.017114718,2.00132018,1.940068932,1.833812386,1.785120101,1.714555166,1.676764908,1.701835096,1.710749408,1.695516472,1.624066453,1.538496625,1.567527461
Ecuador,0.128441943,0.130319084,0.136550607,0.158299673,0.163149355,0.180997324,0.194124562,0.193903442,0.209055749,0.231997335,0.220043024,0.24039547,0.291312995,0.288749736,0.298970503,0.372212911,0.40677603,0.433533888,0.386681919,0.377463914,0.453215808,0.448532215,0.441202288,0.426748284,0.433724217,0.4073841,0.451708286,0.4261893,0.437315841,0.467618138,0.443848859,0.490242034,0.553507494,0.55528678,0.496123372,0.470878021,0.47370801,0.461722283,0.474515229,0.47956498,0.561812167,0.60160738,0.642814177,0.660192335,0.708197122,0.732816541
Egypt,0.218310738,0.228588361,0.181350653,0.185153644,0.133371738,0.169110379,0.17044359,0.190274711,0.175009748,0.189005648,0.204773281,0.236685191,0.247034614,0.24994434,0.267842956,0.29286471,0.329188476,0.365705478,0.393358705,0.414130136,0.410642598,0.402449123,0.408283473,0.404932825,0.411571506,0.417921029,0.403244829,0.384920629,0.360060775,0.35173305,0.375097823,0.389714923,0.404395119,0.418424963,0.418495314,0.402078872,0.378614387,0.359731135,0.362525428,0.368192748,0.401855903,0.379311722,0.397184503,0.416453352,0.431530839,0.447479266
Finland,1.253505147,1.512801782,1.581555946,1.792344353,2.081173832,2.336735709,2.40938366,2.55470547,2.842877064,2.464152454,2.534898095,2.713437822,2.63915547,2.641052076,2.792893177,2.676855764,2.551798319,2.344305404,2.164335809,2.182309317,2.193706262,2.286012933,2.265283677,2.228130424,2.216595904,2.196757166,2.110333868,2.054514549,1.956773174,2.039569296,1.943497418,2.013003648,1.978496113,2.039788593,2.066061668,2.065578143,2.029052029,2.093585041,2.180940948,2.023127526,2.094785199,2.004331044,2.008818752,1.981102203,1.853396002,1.938654268
France,1.105265147,1.171090675,1.333579109,1.434878883,1.646293651,1.857092888,2.00869245,2.212851997,2.448418655,2.311117736,2.094784113,2.254917124,2.153198468,2.226439454,2.205959354,2.039545441,1.828812584,1.68178473,1.634498015,1.561924369,1.524923408,1.548172148,1.550001214,1.531262087,1.566166079,1.576489915,1.661719666,1.651418677,1.586543246,1.530950511,1.539316589,1.567340831,1.573079473,1.623662745,1.641624159,1.607816177,1.607220791,1.553772124,1.546693131,1.552051745,1.525734933,1.515106415,1.479151309,1.484371267,1.401238246,1.328291411
Germany,1.135726669,1.260764368,1.299196977,1.4503027,1.622449476,1.77498101,1.837273153,1.938078694,2.063056352,1.868240603,1.812769141,1.958516451,1.939824635,2.013560352,2.080539225,1.881717687,1.708146382,1.615743341,1.582530029,1.576469845,1.626288258,1.713256726,1.66061509,1.653075824,1.546452805,1.609103248,1.671548262,1.673305994,1.684462364,1.658208213,1.649529136,1.670990798,1.657458986,1.658654832,1.607888217,1.575974905,1.597259069,1.545891884,1.516995194,1.50238094,1.482879866,1.496944284,1.363257976,1.43432084,1.38219156,1.398500033
Greece,0.518652486,0.562897287,0.657991146,0.668608064,0.70768892,0.762765663,0.838278288,0.967904377,1.122061685,1.046995257,1.099093753,1.155630057,1.160619545,1.243830539,1.29873358,1.285973021,1.225301237,1.214950476,1.159011763,1.181600074,1.205722562,1.219237785,1.319536211,1.359977382,1.482132238,1.545100975,1.540235844,1.551409982,1.592367188,1.59615908,1.649298633,1.697034796,1.708654145,1.677415182,1.708142509,1.815619589,1.823266843,1.830433364,1.768866226,1.9230733,1.896698898,1.977039566,1.928086856,1.897836192,1.783413128,1.628614887
"Hong Kong, China",0.557648198,0.600511637,0.713566033,0.776505002,0.917579007,0.98380735,1.022802479,1.150108731,1.170583843,1.170989438,1.072279441,1.230126918,1.288951001,1.295527578,1.286363813,1.284838353,1.335812668,1.281014101,1.123026388,1.025547477,0.952789018,0.915469688,0.882750371,0.996548841,1.048586793,1.084079224,1.070160019,1.363686936,1.404142186,1.476680648,1.557211576,1.495784412,1.447122274,1.355604781,1.390483511,1.433222124,1.72502943,1.885979424,1.906560506,2.259629904,2.035284431,2.177817497,2.321354968,2.091596924,2.00344134,2.282655406
Hungary,0.372354603,0.407320685,0.429006985,0.447091431,0.497679539,0.575061413,0.645047577,0.698400817,0.781559677,0.852578228,0.9552058,0.994260714,1.053133298,1.160410357,1.088196507,1.054256593,1.007897237,0.956112047,0.909839849,0.95773504,0.979368848,0.907382955,0.955717529,0.88605102,0.858679029,0.893958552,0.77349008,0.781439036,0.74321501,0.785985727,0.740557696,0.685767384,0.690483321,0.72391749,0.697538892,0.670777123,0.657066414,0.629769473,0.622328868,0.642210446,0.744428239,0.770547384,0.770320591,0.77211016,0.709840499,0.67109758
Iceland,2.5,2.769670312,2.604140228,2.654649651,2.643770523,2.694744269,2.630293829,2.651128637,3.084547639,2.738009606,2.637239659,2.665032235,2.66831055,2.690811081,2.712089371,2.41497195,2.329283474,2.243373897,2.07325501,1.969485545,2.11269356,2.195605512,2.353780025,2.404559044,2.613223147,2.500068683,2.4362855,2.708932165,2.789782991,2.766987909,2.871264179,2.96165764,3.130085473,3.131258889,3.232723785,3.243127912,3.081072706,3.176617861,3.07879223,3.259341169,3.417098297,3.302215873,3.400786992,3.051508694,,
India,0.025467345,0.027855592,0.028116969,0.03080477,0.036185384,0.035215598,0.036133321,0.038096399,0.039280461,0.037580239,0.037529536,0.038607984,0.04049339,0.042994835,0.045336943,0.045186218,0.047503584,0.048288774,0.049628447,0.052055226,0.055237101,0.056766907,0.057324954,0.061513692,0.065210378,0.066312617,0.066041403,0.068209445,0.067507263,0.071202346,0.078002156,0.082501381,0.086454745,0.090848917,0.096793399,0.100718465,0.099838127,0.102197672,0.102240223,0.106993715,0.104887284,0.104064814,0.109479648,0.113372339,0.125026867,0.126978752
Indonesia,0.058763266,0.0551667,0.051727557,0.053289581,0.055408667,0.05736651,0.057904999,0.063931766,0.072535122,0.076339121,0.08463459,0.088075537,0.102851662,0.112472185,0.119400003,0.130698808,0.13921854,0.140607374,0.133361709,0.139113768,0.130716771,0.12914619,0.137817482,0.140494633,0.145719144,0.161630901,0.17174015,0.184470892,0.194413507,0.188148468,0.19600769,0.209624347,0.223652708,0.209493598,0.222125387,0.237596348,0.238463517,0.247252859,0.243482326,0.258592543,0.25605944,0.239973442,0.24242808,0.244124525,0.249352929,0.248466951
Iran,0.399982253,0.430093877,0.462413006,0.497208844,0.534595612,0.57504688,0.61877154,0.666772878,0.758945205,0.785754431,0.866643798,0.88579472,0.911873411,0.892922696,0.924852082,0.803208354,0.700937458,0.733771971,0.850534432,0.889335707,0.938163312,0.876033064,0.872141426,0.737819911,0.816950258,0.858000725,0.874507738,0.875574943,0.879023295,0.908726785,0.978917539,1.003955756,0.965214517,0.910927516,0.914223705,0.956988334,0.943904122,0.998419439,1.043051088,1.0691557,1.108095153,1.144223706,1.138649009,1.151864361,1.163567384,1.162576448
Ireland,0.843215196,0.936459946,1.042288,1.153864623,1.243679834,1.384060857,1.509386382,1.639944089,1.750607899,1.70770487,1.643340466,1.6404306,1.722856409,1.812674861,1.879978056,1.672421834,1.466435767,1.267635687,1.143276377,1.118913989,1.112021919,1.375999394,1.204327437,1.088254465,1.120620205,1.248577333,1.370975903,1.429576858,1.441129886,1.564676017,1.582128621,1.649325525,1.792438949,1.985870401,2.224239492,2.159956675,2.319559628,2.232085576,2.127911042,2.183481999,2.25466698,2.205881657,2.194228359,2.07472502,1.813162243,1.700261751
Italy,1.016257141,1.112109431,1.220279308,1.336122407,1.460427971,1.637756651,1.747128409,1.815806892,1.902287379,1.839220024,1.715765762,1.784469802,1.726906672,1.786502471,1.841252572,1.741283546,1.696782405,1.604895994,1.575322076,1.496413965,1.48653897,1.521768221,1.586318285,1.613558893,1.650793548,1.647337,1.625930492,1.660123813,1.627204697,1.623236728,1.676817417,1.654087504,1.662046502,1.665566667,1.659660584,1.641218195,1.622382292,1.615631835,1.591222033,1.538846208,1.477283422,1.467500309,1.411440575,1.350843248,1.246500876,1.207249814
Japan,0.90279943,1.015148947,1.232550823,1.412652003,1.651436126,1.920204888,2.089182467,2.198109173,2.48934232,2.364851829,2.202131631,2.263207907,2.302762485,2.302923127,2.305382771,2.050464907,1.916858527,1.76550827,1.747631189,1.826620468,1.719643798,1.729426494,1.729258065,1.850278731,1.91159329,2.0262924,2.054754147,2.090606291,2.037418436,2.155043387,2.149498216,2.153731259,2.118780089,2.023606634,2.049794721,2.031956173,1.966230077,1.932263842,1.972527897,1.909324694,1.931430904,1.877801053,1.812484758,1.752730997,1.570109229,1.593223489
Kazakhstan,,,,,,,,,,,,,,,,,,,,,1.299049265,1.170772656,1.119500977,1.113599645,1.129140351,1.300604961,1.314077953,1.235476833,0.96355669,0.763021757,0.755375552,0.64916286,0.66517332,0.556822454,0.464117978,0.494761743,0.597409017,0.624091167,0.588271786,0.597867923,0.659117356,0.715309548,0.749969001,0.69579412,0.763836038,0.779964667
