Oil Consumption per capita (tonnes per year),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
"Korea, Rep.",0.045324658,0.066427086,0.112865754,0.163595721,0.217706449,0.266513764,0.294786437,0.301404553,0.363544495,0.368035925,0.408795621,0.451821428,0.529674554,0.595960716,0.660384661,0.643974978,0.627309133,0.612371819,0.628721369,0.620475734,0.643817422,0.690386965,0.715674451,0.846854519,0.96256257,1.152316878,1.380827402,1.653583024,1.800089697,1.960901433,2.123610593,2.256637191,2.462026875,2.064172805,2.201206391,2.243255707,2.231286818,2.254826477,2.264973066,2.240513707,2.240694088,2.232606036,2.279249299,2.163638707,2.147447364,2.087848011
Kuwait,10.6380562,9.322416735,8.230599605,7.3134547,6.530196236,5.854141716,5.271287632,5.345535507,4.712359145,4.045831926,2.937120938,3.279326,2.999329901,3.071917301,3.247452851,3.1554951,4.031959626,4.341442247,4.606421723,4.671194082,4.604258236,4.461768835,4.10826112,3.790616744,3.579467735,2.631620545,1.80895754,2.888657782,2.800148777,3.682849477,3.973804465,3.841854409,4.121366776,5.167566011,5.547009316,5.351955342,5.249334689,5.524162534,5.716136932,6.266770496,6.725500814,5.773332608,5.572449422,5.993684543,6.499675394,6.467567888
Lithuania,,,,,,,,,,,,,,,,,,,,,2.414599002,2.003153617,2.178623406,2.077741429,2.118379961,2.018187771,2.219791541,1.174001875,1.030322795,0.961001939,0.872116093,0.911476109,0.9121843,1.05808301,0.875492234,0.677708864,0.787441854,0.730706602,0.702025139,0.756571855,0.813028362,0.825893678,0.826151073,0.911870026,0.778187523,0.812369438
Malaysia,0.208683861,0.240450328,0.239120842,0.236117041,0.237950178,0.261427053,0.279532257,0.308783167,0.345312807,0.340981655,0.364500628,0.387689428,0.425461047,0.454539735,0.534300816,0.582392909,0.591589986,0.620059364,0.644130583,0.61172962,0.593547261,0.577367597,0.57209591,0.584881443,0.615820342,0.714169521,0.742097911,0.728842564,0.786227411,0.867961539,0.869224176,0.899907197,0.929412067,0.842032245,0.878716476,0.858668125,0.847169959,0.901226021,0.867904003,0.873981949,0.825011846,0.791641759,0.815091429,0.792699646,0.87658427,0.890813171
Mexico,0.316915313,0.319295065,0.33176936,0.353343722,0.36154269,0.377899156,0.387504623,0.420942165,0.434319073,0.48574066,0.530530705,0.571976197,0.573949656,0.625833782,0.653333295,0.70762634,0.747542755,0.74812541,0.712259272,0.746598891,0.758501913,0.737216127,0.761617051,0.748289475,0.785022152,0.803566961,0.81988926,0.813714488,0.817643843,0.878132442,0.793820503,0.805895069,0.828435517,0.853962364,0.83605639,0.857006282,0.83873861,0.793897525,0.80520627,0.81028782,0.823420648,0.805266801,0.818101803,0.813807619,0.789943218,0.770566504
Netherlands,2.070343028,2.213951972,2.23610824,2.376454139,2.566936263,2.817399848,2.747752181,3.027640407,3.090442561,2.62441906,2.560802704,2.85761944,2.721416781,2.758000166,2.949718957,2.737808762,2.520998378,2.174863614,2.03673176,1.9943333,2.017582442,2.226188148,2.218020577,2.343914573,2.293303578,2.347546311,2.390579439,2.417182242,2.390845175,2.375374279,2.463921246,2.408822976,2.528031695,2.508236564,2.570436293,2.626707412,2.737903773,2.730660445,2.730313206,2.845654302,3.040845712,2.989661349,2.795082708,2.815760374,2.983223655,2.997654606
New Zealand,1.034245001,1.129433279,1.172244938,1.187963769,1.216984609,1.409775936,1.428678377,1.50721172,1.564814908,1.464162271,1.389759944,1.420970019,1.416556324,1.340818166,1.345196855,1.305427743,1.229636505,1.216449737,1.154630854,1.154151609,1.101749957,1.101487213,1.172023986,1.188094808,1.23780472,1.40545141,1.324275502,1.333018376,1.302000179,1.410824191,1.524834969,1.490263742,1.57018505,1.556753456,1.568282536,1.579191152,1.581783697,1.626175107,1.720243068,1.694319622,1.721566419,1.727121991,1.705707389,1.712897888,1.573117095,1.579621147
Norway,1.393499491,1.565790371,1.613654578,1.753097795,1.926060087,2.139587449,2.108286467,2.169001677,2.162826201,1.928287768,2.000592916,2.228935381,2.192440101,2.297699565,2.352503206,2.27382814,2.13043212,2.010426198,2.001896917,2.075323514,2.158668388,2.231764229,2.318997956,2.183315189,2.122095592,2.165279377,2.042256363,2.094212739,2.199393925,2.22177049,2.213073536,2.295936343,2.325200834,2.248579039,2.250729119,2.088687265,2.139145002,2.079989876,2.177394234,2.098399057,2.100686566,2.140109818,2.154276479,2.040759086,2.130739706,2.191226044
Pakistan,0.072644312,0.072677279,0.079134,0.087739241,0.080151094,0.077143744,0.070288975,0.056636299,0.056404223,0.059000613,0.05937281,0.057495078,0.058569918,0.060408911,0.062235871,0.063024377,0.0646973,0.069325809,0.073867712,0.077410385,0.080297156,0.083364611,0.087430983,0.091111511,0.09437363,0.095963439,0.098782203,0.10511794,0.111732708,0.117030191,0.123701662,0.126605026,0.126698292,0.127408944,0.128825303,0.129807054,0.124344403,0.118691093,0.103330357,0.10261769,0.096181761,0.108766141,0.116657274,0.115087937,0.120825105,0.11809206
Peru,0.312114762,0.381397144,0.374240823,0.36653459,0.351575685,0.359743272,0.346541283,0.286975474,0.325247675,0.372797952,0.379823225,0.374763628,0.364971608,0.353010007,0.359469307,0.379074662,0.377426274,0.362046907,0.306104638,0.308822806,0.291570793,0.304916144,0.329132658,0.314790141,0.273210411,0.267782163,0.242744066,0.248833041,0.256003194,0.273195057,0.30272173,0.306573503,0.297843028,0.294627375,0.295974143,0.285091339,0.265896261,0.260428698,0.242789306,0.264331153,0.255659605,0.243447527,0.251232706,0.276193888,0.281590627,0.288892973
Philippines,0.136443112,0.144400716,0.158298735,0.175801722,0.182987461,0.202615457,0.228010918,0.217442054,0.248410086,0.225840228,0.236814096,0.236636774,0.251702412,0.252216298,0.253238161,0.231196197,0.211264198,0.197740446,0.201106327,0.159631028,0.137735571,0.14098681,0.159571496,0.167451822,0.183005134,0.186374302,0.17617657,0.211570739,0.212848352,0.22001962,0.242522654,0.247559632,0.260151134,0.257344467,0.238140589,0.214409617,0.208764992,0.192765395,0.188260625,0.189578056,0.172689761,0.152192044,0.157481418,0.148968431,0.142852329,0.140466308
Poland,0.173802001,0.17867722,0.191810797,0.238058425,0.259937729,0.272495128,0.287259707,0.319727901,0.351835584,0.367987193,0.397122199,0.434718507,0.460812655,0.488578105,0.493448989,0.481375523,0.44686825,0.418123954,0.427847727,0.435384626,0.439521696,0.450852039,0.453835437,0.4630975,0.457219649,0.416305643,0.391240059,0.355498352,0.366397696,0.38598143,0.389015586,0.446939397,0.473649875,0.517561972,0.519276283,0.520985032,0.502994632,0.507055924,0.521307955,0.552113321,0.574269017,0.6113649,0.63297069,0.650941945,0.661451259,0.687102793
Portugal,0.308331721,0.327860481,0.364649112,0.394608289,0.443395242,0.530846867,0.622640548,0.663216806,0.699740822,0.724955228,0.741361369,0.76430648,0.75404844,0.772050056,0.83453883,0.864711396,0.897731098,0.955611319,0.953268509,0.954092941,0.879921263,0.951224085,0.895772915,0.878146941,1.140093054,1.113800375,1.154897991,1.283401267,1.197626167,1.192551998,1.28237759,1.199522787,1.362218903,1.510973014,1.543278839,1.501807868,1.517954757,1.556231565,1.448908675,1.467982924,1.51560231,1.35994547,1.359078344,1.29038436,1.201068764,1.180264627
Qatar,,,0.830118087,0.99654459,1.071360628,0.857925665,0.752897386,0.82026202,0.979793533,1.235135668,1.375625633,1.789190885,2.269506687,2.092622192,2.12509531,2.63224636,2.563685196,2.810133955,2.554299248,2.64964757,3.743237882,4.346602757,4.395902471,2.419313379,2.507960665,2.619679897,2.045862099,2.125554072,2.134630255,2.306483602,2.415377036,2.548231731,2.651351111,2.625594904,2.435643217,2.506109582,2.780989282,3.768186064,3.190512624,3.182969631,3.280634505,3.340331951,3.368326215,3.320166039,3.880420462,4.207430892
Romania,0.375525451,0.387108693,0.432695696,0.449035281,0.494562932,0.529020064,0.531224664,0.561983615,0.626247907,0.572596076,0.64283037,0.71030251,0.762066147,0.842397727,0.889213596,0.836479195,0.746046217,0.729953615,0.649960065,0.619346299,0.661434887,0.70733202,0.773430179,0.720844682,0.741677248,0.805499476,0.671829937,0.548583908,0.528171461,0.493025158,0.594948519,0.575077706,0.608000177,0.534941137,0.425262839,0.44967297,0.479818853,0.483626637,0.429868553,0.496858266,0.482689746,0.475048001,0.477618593,0.490595355,0.4271675,0.423524289
Russia,,,,,,,,,,,,,,,,,,,,,1.70216104,1.711179105,1.713906012,1.690053359,1.712836172,1.684397618,1.637147761,1.507074617,1.266234464,1.092926906,0.982658994,0.876348234,0.871477202,0.837229502,0.856832136,0.841660465,0.836744269,0.848682682,0.851557155,0.85456739,0.847261231,0.885499727,0.880814588,0.911073761,0.945031072,1.032469884
Saudi Arabia,4.089589522,3.982744198,3.876355303,3.768478124,3.656578746,3.539422223,3.417493726,3.489031496,3.523857498,3.508113104,2.499646681,2.772021714,3.053829616,3.100757877,3.550388689,3.053804657,3.436022558,3.574507238,3.717571664,3.667098359,3.460388689,3.187296862,3.212732988,3.14495269,2.992648417,3.081106122,3.221488799,2.890159418,2.836947927,3.082711589,2.86291887,2.978179133,3.025930254,3.188343102,3.240166683,3.396804265,3.352720702,3.288043343,3.381980267,3.423536215,3.451934885,3.526032769,3.768907884,3.982363765,4.37164911,4.572267808
Singapore,2.03717783,2.327839071,2.861440483,3.504865784,3.377709767,3.627599261,3.133122692,3.832496223,3.516927695,3.409236208,3.276103188,3.803769646,3.750028583,3.798615777,4.037947955,3.938186744,4.435569156,4.22853783,4.354257227,4.496102886,4.445038429,5.122830098,5.223144641,5.931670873,6.62852958,7.707954322,7.642931925,7.740640588,8.134038243,9.050103885,9.180354048,8.464053357,8.828578146,8.853409081,8.209498132,8.539024826,9.14956106,8.805081671,8.303373674,9.169122904,9.578061317,9.985712553,10.34192721,10.46453283,11.34331316,12.22864499
Slovak Republic,0.528966315,0.579511275,0.640001087,0.701067418,0.747359943,0.890147307,0.971834186,1.055296075,1.176443639,1.195882414,1.306460046,1.367068913,1.414499985,1.448113743,1.457119237,1.34391942,1.31323556,1.18874889,1.155432334,1.216839938,1.201895027,1.153948352,1.128938298,1.096512642,1.080260208,0.942302117,0.822439272,0.737556232,0.608000834,0.625354073,0.603662505,0.631689633,0.629511336,0.701374286,0.635211567,0.63091541,0.589601159,0.654381285,0.615989627,0.588394111,0.706675806,0.728497072,0.761557687,0.786447513,0.67865402,0.677392785
South Africa,0.282932232,0.299775958,0.317745966,0.336892025,0.361169388,0.381383135,0.406291125,0.431407675,0.46353623,0.439724287,0.454654693,0.448168281,0.433068194,0.443985086,0.410778373,0.41211003,0.435114589,0.429418201,0.422447206,0.448626059,0.427972937,0.403831583,0.41785361,0.451204753,0.457651448,0.451813938,0.44358159,0.447313265,0.453855904,0.463666896,0.484512975,0.49073235,0.488741784,0.488369568,0.493708932,0.503123521,0.506702233,0.513480214,0.519371469,0.525048961,0.518343239,0.522578799,0.5280535,0.533128297,0.496467413,0.504659453
Spain,0.442529953,0.517860293,0.620678954,0.652787761,0.735731585,0.830557484,0.904358326,0.941738429,1.1198571,1.162240166,1.193443938,1.338316657,1.246726378,1.258563612,1.321262828,1.390920216,1.333721918,1.257364971,1.251402966,1.167948422,1.114456676,1.10720498,1.15654162,1.181513152,1.239337687,1.253202756,1.266495263,1.351623272,1.308969702,1.359433735,1.429128192,1.485089339,1.565365062,1.672067872,1.711435932,1.737520005,1.784334932,1.783838723,1.796844895,1.816901452,1.816412005,1.774528614,1.767247811,1.707494783,1.658701358,1.616859122
Sweden,2.450089559,2.755492997,2.673757344,2.996317599,3.354559856,3.630558811,3.389006631,3.449183609,3.548407416,3.207586554,3.149195326,3.528438545,3.395461384,3.191265217,3.291296366,2.984188494,2.692545232,2.463681869,2.21002916,2.099971608,2.197501626,2.23410018,2.03122372,1.923476931,1.934455648,1.915799463,1.801031459,1.889462851,1.844169296,1.934590038,1.822826891,1.968822327,1.815803009,1.830412362,1.820957207,1.720399185,1.713187148,1.702234068,1.779664507,1.701098189,1.666921244,1.706467935,1.606221949,1.573368127,1.56801928,1.545893802
Switzerland,1.378597248,1.445214196,1.546019663,1.697443844,1.826313901,2.02994785,2.13473092,2.171017554,2.321258721,2.055097623,1.968392751,2.044528004,2.058988052,2.123126129,2.041600767,2.037965233,1.878702183,1.767675493,1.922994891,1.842896502,1.862169123,2.029538424,1.898089615,1.891627547,1.80162211,1.911522448,1.924747749,1.928331118,1.786609311,1.828987644,1.68079511,1.729934005,1.81031391,1.82807466,1.765792224,1.70328637,1.814514926,1.708620636,1.650728239,1.632335679,1.650613277,1.680595312,1.503683319,1.592699867,1.613916738,1.487412187
Taiwan,0.16674372,0.192478042,0.223459594,0.260922504,0.305909536,0.359912317,0.504223086,0.535137265,0.66552879,0.592328109,0.670264235,0.838176292,0.916949657,1.043536699,1.031919771,1.10281264,0.991362711,0.941895033,0.921289156,0.897762406,0.874282464,0.969012068,1.005516753,1.162144573,1.288796516,1.38839639,1.378669822,1.437741819,1.511286364,1.601346892,1.711181071,1.686874872,1.767858404,1.788928964,2.144384451,2.214936528,2.124005955,2.121033362,2.256213769,2.269027451,2.261967314,2.269503248,2.296677545,2.186952271,1.919561243,2.006514658
Thailand,0.072343553,0.082968068,0.089506652,0.114743862,0.120791376,0.136880554,0.148035249,0.181029856,0.186452416,0.185264154,0.194580332,0.200146346,0.219833189,0.241326283,0.238770819,0.24392071,0.227856668,0.202276213,0.222231979,0.226852213,0.210649372,0.212224419,0.234970258,0.261258129,0.302158802,0.344213976,0.369978132,0.404905241,0.456544446,0.503512035,0.572387429,0.60732071,0.600734384,0.535059927,0.534701614,0.502461965,0.479335483,0.511687813,0.536482353,0.591958421,0.60536017,0.583576795,0.56337803,0.538253716,0.726281713,0.726249675
Turkey,0.157704635,0.13969649,0.168179642,0.187451403,0.203421567,0.21765614,0.24698064,0.270333961,0.328099318,0.322666707,0.33959129,0.380549933,0.402383592,0.36274288,0.341226727,0.33624141,0.341613057,0.356898358,0.343634312,0.351153051,0.339395255,0.363181486,0.408244311,0.42583472,0.390276071,0.408791621,0.400952407,0.419391457,0.473139145,0.445543651,0.482173945,0.497308865,0.493310514,0.479846403,0.469816094,0.488025199,0.46256162,0.468002976,0.467188196,0.461532374,0.443053484,0.426709301,0.435654911,0.456012705,0.392505036,0.394489111
Turkmenistan,,,,,,,,,,,,,,,,,,,,,1.486298649,1.057080856,1.031294589,1.005723339,0.979958875,1.199563795,1.325433748,1.344161848,0.749264075,0.728846601,0.646369039,0.697567068,0.705029139,0.770142059,0.807294962,0.789306661,0.809800742,0.834548345,0.906858822,0.896999236,0.92610554,1.095203575,1.109415348,1.117902056,1.084408772,1.11067147
Ukraine,,,,,,,,,,,,,,,,,,,,,1.236521814,1.238064123,1.284589459,1.177714493,1.124583754,1.219868427,1.112934485,0.824978346,0.48111744,0.385383202,0.369705856,0.279674427,0.274120422,0.286702049,0.257261531,0.245439971,0.262135279,0.272524561,0.283796594,0.293454313,0.296263972,0.322406689,0.33163916,0.336450404,0.290932891,0.255234906
United Arab Emirates,,,,0.315164383,0.471913685,0.875928787,0.85862422,0.997311595,1.224057293,1.605185985,2.039156299,2.573711943,3.275910604,3.227994949,3.151781517,5.289167392,5.414992222,5.490194723,5.155210962,4.506610582,5.324684952,6.088377002,6.055583466,7.082668997,6.855710635,7.042853146,8.650589692,8.372991344,8.156180127,8.169799998,7.646881742,7.244593031,6.809209645,5.223740037,4.736216784,4.213956791,4.648445438,4.869893947,4.801586847,4.74297452,4.487204219,4.183602389,3.821264144,3.692346063,4.294681441,4.299964455
United Kingdom,1.365651112,1.453773614,1.551368995,1.637083117,1.755332281,1.861250321,1.868021066,1.975120137,2.018974008,1.873895443,1.636778298,1.623512758,1.634801416,1.670342776,1.679414491,1.435109749,1.325697251,1.341111924,1.284743963,1.587830287,1.370014793,1.366654189,1.324319923,1.405431903,1.432432826,1.448654409,1.438217423,1.452643776,1.456303972,1.433679338,1.412188621,1.443096896,1.394542419,1.378966013,1.352907591,1.334542308,1.327323363,1.315116922,1.325926782,1.364110218,1.378840281,1.359754527,1.30125267,1.284173505,1.206767337,1.188028094
United States,2.752199035,2.854667071,2.924442078,3.089630374,3.21712463,3.316037351,3.403123637,3.638169862,3.801889062,3.604353027,3.495517045,3.718348147,3.877978126,3.942795224,3.813412098,3.455263712,3.215013785,3.011770082,2.980372697,3.028862409,2.986760715,3.077408266,3.10989309,3.207721803,3.170358475,3.086065326,2.99278353,3.028718303,3.026599495,3.073545876,3.032887968,3.105292419,3.110374906,3.129708662,3.182570371,3.177531759,3.138106756,3.110778848,3.131791065,3.22635885,3.205218824,3.150582247,3.117270453,2.900202094,2.707949097,2.738543683
Uzbekistan,,,,,,,,,,,,,,,,,,,,,0.627319814,0.6277758,0.581335978,0.700315589,0.653841347,0.614177318,0.523675762,0.39451049,0.344687764,0.303113038,0.29485993,0.284613499,0.298083651,0.293483429,0.283864293,0.269095292,0.260516736,0.24906006,0.280507748,0.253849085,0.211119305,0.195050464,0.204490422,0.205778806,0.176938545,0.182184525
Venezuela,1.030054089,1.007717228,0.981202801,1.003075204,0.969296451,0.973346449,0.984703999,1.028699455,1.098862913,1.034667654,0.963093102,1.027798051,1.240965029,1.283132234,1.29464678,1.296863924,1.241530726,1.20391844,1.140957345,1.029471529,0.997375462,1.023274492,0.99541748,1.012087006,0.934477907,0.933087876,0.92249344,0.952933267,0.91690552,0.906967558,0.906879171,0.845406033,0.886586711,0.920965194,0.892230175,0.923924722,0.999649707,1.067013868,0.855636608,0.923747005,0.972907265,1.010225915,1.087567702,1.159424517,1.181630533,1.214636773
